[2026-03-12 01:04:35] debug: 	z2m: Removing old log directory '/config/zigbee2mqtt/log/2026-03-10.12-33-18'
[2026-03-12 07:41:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":10,"illuminance_raw":10014,"led_indication":true,"linkquality":204,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.06,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 07:41:12] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-12 07:41:12] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-12 07:41:12] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 07:41:12] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 07:41:12] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:12] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,108,170]
[2026-03-12 07:41:12] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,108,170]
[2026-03-12 07:41:12] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,108] - 170
[2026-03-12 07:41:12] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":108}
[2026-03-12 07:41:12] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:22] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,31,200,78,0,0,8,8,103,10,0,0,33,90,38,65,229,28,209]
[2026-03-12 07:41:22] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,31,200,78,0,0,8,8,103,10,0,0,33,90,38,65,229,28,209]
[2026-03-12 07:41:22] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,204,0,31,200,78,0,0,8,8,103,10,0,0,33,90,38,65,229,28] - 209
[2026-03-12 07:41:22] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":5163039,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,103,10,0,0,33,90,38]}}
[2026-03-12 07:41:22] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":103,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":9818}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 07:41:22] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msIlluminanceMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":103,"writeUndiv":false})
[2026-03-12 07:41:22] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 07:41:22] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1024,"transid":109,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,103,11,10,0]}}
[2026-03-12 07:41:22] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,0,4,109,0,30,5,24,103,11,10,0,247]
[2026-03-12 07:41:22] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:22] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":9818}' from endpoint 2 with groupID 0
[2026-03-12 07:41:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":10,"illuminance_raw":9818,"led_indication":true,"linkquality":204,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.06,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 07:41:22] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-12 07:41:22] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-12 07:41:22] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 07:41:22] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 07:41:22] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:22] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,109,171]
[2026-03-12 07:41:22] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,109,171]
[2026-03-12 07:41:22] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,109] - 171
[2026-03-12 07:41:22] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":109}
[2026-03-12 07:41:22] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:32] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,200,0,153,73,88,0,0,8,8,104,10,0,0,33,183,36,65,229,28,36]
[2026-03-12 07:41:32] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,200,0,153,73,88,0,0,8,8,104,10,0,0,33,183,36,65,229,28,36]
[2026-03-12 07:41:32] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,200,0,153,73,88,0,0,8,8,104,10,0,0,33,183,36,65,229,28] - 36
[2026-03-12 07:41:32] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":200,"securityuse":0,"timestamp":5786009,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,104,10,0,0,33,183,36]}}
[2026-03-12 07:41:32] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=200, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":104,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":9399}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 07:41:32] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msIlluminanceMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":104,"writeUndiv":false})
[2026-03-12 07:41:32] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 07:41:32] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1024,"transid":110,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,104,11,10,0]}}
[2026-03-12 07:41:32] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,0,4,110,0,30,5,24,104,11,10,0,251]
[2026-03-12 07:41:32] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:32] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":9399}' from endpoint 2 with groupID 0
[2026-03-12 07:41:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":9,"illuminance_raw":9399,"led_indication":true,"linkquality":200,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.06,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 07:41:32] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-12 07:41:32] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-12 07:41:32] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 07:41:32] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 07:41:32] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:32] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,110,168]
[2026-03-12 07:41:32] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,110,168]
[2026-03-12 07:41:32] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,110] - 168
[2026-03-12 07:41:32] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":110}
[2026-03-12 07:41:32] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:42] debug: 	zh:zstack:unpi:parser: <-- [254,5,69,196,17,195,1,65,229,243]
[2026-03-12 07:41:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,5,69,196,17,195,1,65,229,243]
[2026-03-12 07:41:42] debug: 	zh:zstack:unpi:parser: --> parsed 5 - 2 - 5 - 196 - [17,195,1,65,229] - 243
[2026-03-12 07:41:42] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-12 07:41:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:42] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,218,207,97,0,0,8,8,105,10,0,0,33,40,38,65,229,28,64]
[2026-03-12 07:41:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,218,207,97,0,0,8,8,105,10,0,0,33,40,38,65,229,28,64]
[2026-03-12 07:41:42] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,204,0,218,207,97,0,0,8,8,105,10,0,0,33,40,38,65,229,28] - 64
[2026-03-12 07:41:42] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":6410202,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,105,10,0,0,33,40,38]}}
[2026-03-12 07:41:42] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":105,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":9768}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 07:41:42] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msIlluminanceMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":105,"writeUndiv":false})
[2026-03-12 07:41:42] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 07:41:42] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1024,"transid":111,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,105,11,10,0]}}
[2026-03-12 07:41:42] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,0,4,111,0,30,5,24,105,11,10,0,251]
[2026-03-12 07:41:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:42] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":9768}' from endpoint 2 with groupID 0
[2026-03-12 07:41:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":9,"illuminance_raw":9768,"led_indication":true,"linkquality":204,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.06,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 07:41:42] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100,254,3,68,128,0,1,111,169]
[2026-03-12 07:41:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100,254,3,68,128,0,1,111,169]
[2026-03-12 07:41:42] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 07:41:42] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 07:41:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,111,169]
[2026-03-12 07:41:42] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,111] - 169
[2026-03-12 07:41:42] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":111}
[2026-03-12 07:41:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:52] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,108,62,107,0,0,8,8,106,10,0,0,33,37,33,65,229,28,4]
[2026-03-12 07:41:52] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,108,62,107,0,0,8,8,106,10,0,0,33,37,33,65,229,28,4]
[2026-03-12 07:41:52] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,204,0,108,62,107,0,0,8,8,106,10,0,0,33,37,33,65,229,28] - 4
[2026-03-12 07:41:52] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":7028332,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,106,10,0,0,33,37,33]}}
[2026-03-12 07:41:52] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":106,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":8485}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 07:41:52] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msIlluminanceMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":106,"writeUndiv":false})
[2026-03-12 07:41:52] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 07:41:52] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1024,"transid":112,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,106,11,10,0]}}
[2026-03-12 07:41:52] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,0,4,112,0,30,5,24,106,11,10,0,231]
[2026-03-12 07:41:52] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:52] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":8485}' from endpoint 2 with groupID 0
[2026-03-12 07:41:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":7,"illuminance_raw":8485,"led_indication":true,"linkquality":204,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.06,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 07:41:52] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-12 07:41:52] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-12 07:41:52] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 07:41:52] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 07:41:52] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:41:52] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,112,182]
[2026-03-12 07:41:52] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,112,182]
[2026-03-12 07:41:52] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,112] - 182
[2026-03-12 07:41:52] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":112}
[2026-03-12 07:41:52] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:42:02] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,21,192,116,0,0,8,8,107,10,0,0,33,196,31,65,229,28,66]
[2026-03-12 07:42:02] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,21,192,116,0,0,8,8,107,10,0,0,33,196,31,65,229,28,66]
[2026-03-12 07:42:02] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,204,0,21,192,116,0,0,8,8,107,10,0,0,33,196,31,65,229,28] - 66
[2026-03-12 07:42:02] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":7651349,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,107,10,0,0,33,196,31]}}
[2026-03-12 07:42:02] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":107,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":8132}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 07:42:02] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msIlluminanceMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":107,"writeUndiv":false})
[2026-03-12 07:42:02] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 07:42:02] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1024,"transid":113,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,107,11,10,0]}}
[2026-03-12 07:42:02] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,0,4,113,0,30,5,24,107,11,10,0,231]
[2026-03-12 07:42:02] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:42:02] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":8132}' from endpoint 2 with groupID 0
[2026-03-12 07:42:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":7,"illuminance_raw":8132,"led_indication":true,"linkquality":204,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.06,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 07:42:02] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-12 07:42:02] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-12 07:42:02] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 07:42:02] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 07:42:02] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 07:42:02] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,113,183]
[2026-03-12 07:42:02] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,113,183]
[2026-03-12 07:42:02] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,113] - 183
[2026-03-12 07:42:02] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":113}
[2026-03-12 07:42:02] debug: 	zh:zstack:unpi:parser: --- parseNext []
